texto,idioma,rating,categoria,texto_corregido,texto_corrupto,texto_final,sentimiento
Ãâ°ste celular es increÃÂ­ble!!! Pero tarda 5hs en cargarse... #BaterÃÂ­aMala ð,es,2,electrÃ³nicos,Éste celular es increíble!!! Pero tarda 5hs en cargarse... #BateríaMala 😞,False,este celular es increible pero tarda 5hs en cargarse #bateriamala,1
J'adore cet ordinateur! Mais le clavier est trop petit ð,fr,4,electrÃ³nicos,J'adore cet ordinateur! Mais le clavier est trop petit 😊,False,jadore cet ordinateur mais le clavier est trop petit,0
This product is a disaster... don't buy it! #WasteOfMoney â,en,1,electrÃ³nicos,This product is a disaster... don't buy it! #WasteOfMoney ,False,this product is a disaster dont buy it #wasteofmoney,1
"La camisa es bonita, pero se encogiÃÂ³ despuÃÂ©s del lavado. #CalidadMala",es,2,ropa,"La camisa es bonita, pero se encogió después del lavado. #CalidadMala",False,la camisa es bonita pero se encogio despues del lavado #calidadmala,1
Le service clientÃÂ¨le est nul!!! Je ne recommande pas. ð ,fr,1,servicios,Le service clientèle est nul!!! Je ne recommande pas. 😠,False,le service clientele est nul je ne recommande pas,1
I'm impressed with the battery life!!! Works for 2 days ð,en,5,electrÃ³nicos,I'm impressed with the battery life!!! Works for 2 days 🔋,False,im impressed with the battery life works for 2 days,0
"Ãâ¡a marche nickel! Par contre, l'ÃÂ©cran est fragile. #DurabilitÃ©",fr,3,electrÃ³nicos,"Ã‡a marche nickel! Par contre, l'écran est fragile. #Durabilité",False,aa marche nickel par contre lecran est fragile #durabilite,0
"El envÃ­o fue rÃÂ¡pido, pero el producto estaba daÃÂ±ado. ð",es,2,logÃ­stica,"El envío fue rápido, pero el producto estaba dañado. 😞",False,el envio fue rapido pero el producto estaba danado,1
"Good price, but the material feels cheap. #NotWorthIt",en,3,ropa,"Good price, but the material feels cheap. #NotWorthIt",False,good price but the material feels cheap #notworthit,0
La livraison a pris 10 jours... c'est inacceptable!!!,fr,2,logÃ­stica,La livraison a pris 10 jours... c'est inacceptable!!!,False,la livraison a pris 10 jours cest inacceptable,1
"El portÃÂ¡til se recalienta mucho, ÃÂºltimo modelo pero pÃÂ©simo diseÃÂ±o tÃÂ©rmico",es,1,electrÃ³nicos,"El portátil se recalienta mucho, último modelo pero pésimo diseño térmico",False,el portatil se recalienta mucho ultimo modelo pero pesimo diseno termico,1
Le casque audio a un son mÃÂ©diocre pour le prix payÃÂ© ð,fr,2,electrÃ³nicos,Le casque audio a un son médiocre pour le prix payé ,False,le casque audio a un son mediocre pour le prix paye,1
The smartwatch screen cracked after 2 days... #FragileProduct ,en,1,electrÃ³nicos,The smartwatch screen cracked after 2 days... #FragileProduct ,False,the smartwatch screen cracked after 2 days #fragileproduct,1
"El vestido tiene costuras deshilachadas, calidad ÃÂºltima gama",es,3,ropa,"El vestido tiene costuras deshilachadas, calidad última gama",False,el vestido tiene costuras deshilachadas calidad ultima gama,0
La rÃÂ©ponse du SAV a pris 2 semaines!!! Inadmissible ,fr,1,servicios,La réponse du SAV a pris 2 semaines!!! Inadmissible ,False,la reponse du sav a pris 2 semaines inadmissible,1
Amazing graphics card! Best purchase this year ð¯,en,5,electrÃ³nicos,Amazing graphics card! Best purchase this year 💯,False,amazing graphics card best purchase this year,0
La commande est arrivÃÂ©e avec des articles manquants Â,fr,2,logÃ­stica,La commande est arrivée avec des articles manquants ,False,la commande est arrivee avec des articles manquants,1
